,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
optdigits,1.7724686,-1.6925548,0.89528817,2.0403554,0.72845256,0.9828129,-0.12975521,0.1315786,-1.8502315,0.8388454,0.3651103,-1.989961,-0.68753654,0.73828244,-1.1050069,1.1505584,-0.46041837,1.6568954,0.26780492,0.2808802,1.5508869,2.5342157,-0.6208104,0.012108573,-0.49861416,2.1687617,-1.6929114,1.1813765,2.340786,1.8463501,1.9274954,-1.7891474
credit-approval,3.097766,-2.4737267,0.53499377,3.2525806,1.5493928,1.9396486,-1.1072478,-0.4609283,-3.6826344,2.2004502,0.17223775,-3.0038667,-0.7716834,1.266751,-2.0540414,1.479092,-1.2435868,3.0908742,0.59390724,1.6268091,3.4087653,4.3142276,-1.2637259,-0.23495296,-1.6544813,4.025315,-2.3632438,2.7512984,4.0236273,2.5798135,3.5780787,-2.596663
credit-g,3.5276725,-2.7327678,0.49070916,3.6766708,1.8211387,2.2130058,-1.3571512,-0.55465,-4.215484,2.6257672,0.19037174,-3.2745118,-0.86068857,1.3949692,-2.2656004,1.5974061,-1.4070868,3.4912372,0.6444872,1.9765126,3.973864,4.8387756,-1.5215616,-0.28021693,-2.0125382,4.5543275,-2.519995,3.0679145,4.480838,2.7878025,4.0457096,-2.826163
pendigits,2.206675,-2.4534822,1.7354391,2.2816815,1.464522,0.39836413,0.57879746,1.6850269,-1.8064823,0.28648967,1.9435234,-1.5480683,-0.82032853,1.5612359,-0.93852806,1.359743,0.40185362,1.0218098,0.68982065,-0.6429443,1.4335319,2.6913996,-0.31752497,1.1256511,-0.05217887,1.3383319,-1.0823655,-0.40500292,2.123759,2.9478457,1.4222789,-2.313177
diabetes,3.507489,-2.8236601,0.70427793,3.6516533,1.8904098,2.0459535,-1.1230754,-0.19930007,-4.0512652,2.428688,0.51077753,-3.1197972,-0.91087234,1.4914292,-2.1428876,1.6387804,-1.1579179,3.2716572,0.6626168,1.6704569,3.8236904,4.7088723,-1.4471933,-0.020876227,-1.8580471,4.271583,-2.3659358,2.6146188,4.3071012,2.9213948,3.8235831,-2.8672369
spambase,2.4836154,-1.7424631,0.1391752,2.8102489,0.7995207,2.1032188,-1.3279107,-1.4374391,-3.2490044,2.2548325,-0.9582184,-3.2610488,-0.6419048,0.4792648,-1.9265591,1.2284346,-1.765336,3.2354157,0.24134307,2.0053005,2.9647174,3.847884,-1.2131575,-1.2404801,-1.6936318,4.13437,-2.796559,3.582,3.7518725,1.7019707,3.569156,-2.010734
splice,2.5799785,-2.5810208,1.4645807,2.733559,1.598437,0.9010347,0.11676587,1.1758221,-2.436405,0.91883165,1.5701945,-2.0019178,-0.8957828,1.5613269,-1.2912651,1.4863464,0.011119832,1.6671091,0.63960695,-0.0017629657,2.1598036,3.259571,-0.6850354,0.87127507,-0.5825287,2.210234,-1.4441007,0.4079075,2.775208,2.9471333,2.1439517,-2.5079331
tic-tac-toe,3.7718568,-3.0758812,0.8808075,3.962932,2.0833197,2.151377,-1.1041634,-0.04323305,-4.2633,2.5233827,0.7082251,-3.3092816,-1.0347879,1.6262875,-2.2571025,1.8157688,-1.1287997,3.450993,0.70665044,1.6494347,4.0818624,4.9884853,-1.5391812,0.12582776,-1.9532754,4.513526,-2.5196652,2.616452,4.582174,3.2165463,4.0284142,-3.1411176
vehicle,2.1664557,-2.3360956,1.517741,2.2925777,1.3664075,0.5649705,0.38028663,1.3537457,-1.89783,0.4725515,1.6409467,-1.6300462,-0.8031,1.4608765,-1.027709,1.3386546,0.2335957,1.188791,0.60617936,-0.38702372,1.5700412,2.7153478,-0.43258557,0.9627816,-0.19894299,1.5901897,-1.1701232,-0.050384723,2.2425745,2.7450538,1.609285,-2.2459319
electricity,3.2561316,-2.4889808,0.35486826,3.4064057,1.5932767,2.1481946,-1.3665053,-0.7516542,-3.98428,2.501214,-0.05645907,-3.1925519,-0.76127183,1.23604,-2.205258,1.4777632,-1.4797707,3.38034,0.5917603,1.981328,3.7140973,4.570758,-1.4124455,-0.44872156,-1.8986444,4.399174,-2.5025296,3.1784728,4.286546,2.5346246,3.8915482,-2.6186745
satimage,2.1802664,-2.4014852,1.6501747,2.269505,1.4301803,0.44204664,0.51394093,1.5803179,-1.8242515,0.35293186,1.8476889,-1.5400031,-0.8120123,1.5263354,-0.94957036,1.341142,0.36272854,1.0552062,0.65020907,-0.55715686,1.47268,2.6672337,-0.36385924,1.0779579,-0.10219701,1.3954394,-1.0692397,-0.3198749,2.1309228,2.851877,1.4669363,-2.261624
eucalyptus,2.040938,-2.1712778,1.3643911,2.184291,1.2017314,0.6398814,0.28107595,1.0840147,-1.8555963,0.5185304,1.3478194,-1.681447,-0.7605355,1.2853036,-1.0325615,1.274245,0.08113129,1.26325,0.5346397,-0.26710814,1.5211743,2.6424441,-0.45690256,0.76629466,-0.2379945,1.6811997,-1.2712358,0.20967059,2.2364469,2.52076,1.6303349,-2.121964
sick,2.410413,-1.682627,0.12959714,2.7467964,0.7236309,2.0811038,-1.302955,-1.4632674,-3.1589606,2.1909032,-1.0030019,-3.214625,-0.6463596,0.42805654,-1.8811567,1.2216327,-1.7414751,3.1851869,0.20922741,1.9388615,2.866998,3.7697067,-1.2016119,-1.2323353,-1.6391032,4.0834303,-2.7997792,3.5507977,3.687632,1.6291775,3.5023715,-1.9834826
vowel,2.1730208,-2.42072,1.7099947,2.242855,1.4372219,0.39006048,0.5731116,1.6581013,-1.7827832,0.27767456,1.9104016,-1.5309151,-0.8045572,1.540459,-0.9276571,1.3375003,0.39167994,1.0055254,0.68334746,-0.6352187,1.403861,2.6601348,-0.30731037,1.1026881,-0.04395033,1.3164918,-1.0707135,-0.3932118,2.0948303,2.9084873,1.4008033,-2.279468
isolet,1.897844,-2.0320947,1.3205521,2.0087533,1.0782365,0.5785132,0.3058246,1.011947,-1.7183845,0.44362408,1.2288654,-1.6268737,-0.7014017,1.1483592,-0.939666,1.1763364,0.0404403,1.1846011,0.50805646,-0.2978756,1.3434656,2.4949157,-0.39491075,0.6382386,-0.18048097,1.5418426,-1.2574866,0.20831151,2.075549,2.3635678,1.4831012,-1.9670162
analcatdata_authorship,2.142864,-2.2975466,1.474428,2.2562175,1.3344635,0.5657032,0.35487947,1.3033745,-1.8946673,0.49113283,1.5845731,-1.6150739,-0.78688544,1.4290378,-1.0132898,1.3044008,0.20766458,1.1818278,0.5956277,-0.34872076,1.5531808,2.7051551,-0.43759936,0.91160935,-0.21337624,1.5838403,-1.1567702,-0.019546485,2.213656,2.687296,1.5999893,-2.197289
analcatdata_dmft,2.4474373,-2.6872458,1.9249203,2.567915,1.6480379,0.47397423,0.6147893,1.8540249,-1.9779183,0.34354216,2.1549973,-1.7134339,-0.9335432,1.6974089,-1.0363741,1.5290022,0.44717187,1.165939,0.74152845,-0.6934036,1.6455666,2.933687,-0.38000816,1.268639,-0.1100866,1.5265183,-1.219981,-0.43686575,2.3612764,3.2443738,1.5941921,-2.5755432
mnist_784,1.706361,-1.452417,0.61325425,2.1091437,0.43528923,1.2837408,-0.45834142,-0.53900087,-1.9603825,1.132025,-0.28406397,-2.2905939,-0.7058008,0.43906578,-1.2172806,1.1423384,-0.81984586,1.9851553,0.09591854,0.70989686,1.6723998,2.6710382,-0.79484594,-0.491261,-0.7170732,2.647324,-2.0650582,1.8900715,2.540564,1.4953222,2.2882736,-1.7018464
pc4,2.4148192,-1.8117107,0.28000975,2.6690986,0.89852446,1.8574429,-1.0973303,-1.0207177,-3.0620527,2.00253,-0.5643788,-2.936721,-0.6271525,0.62996674,-1.7833796,1.2057714,-1.4665148,2.9134614,0.3009401,1.6596563,2.7776582,3.613332,-1.1194429,-0.8611444,-1.4814537,3.7256074,-2.4600294,3.0249028,3.4925277,1.7927933,3.2257614,-1.9807558
pc3,2.3826985,-1.7389959,0.21510908,2.6705356,0.82041293,1.9227759,-1.1664748,-1.1842668,-3.0634215,2.0602403,-0.73038805,-3.0066607,-0.6279934,0.5444568,-1.8012348,1.2014935,-1.5551779,2.9892306,0.25247186,1.7548494,2.78765,3.6118884,-1.1461124,-0.99848366,-1.5274903,3.822874,-2.5510008,3.1948662,3.524152,1.6977746,3.300753,-1.9461044
jm1,2.3490376,-1.7107531,0.21876307,2.6434262,0.7901362,1.9033747,-1.14995,-1.1870646,-3.0223985,2.0466418,-0.7451269,-2.9912617,-0.6266282,0.5191165,-1.7698095,1.1842046,-1.5441699,2.9548151,0.23545043,1.7467161,2.7425845,3.57823,-1.1355445,-1.0281646,-1.5141436,3.7794228,-2.5363884,3.1641212,3.4718537,1.6638525,3.2709823,-1.9094168
kc2,2.424538,-1.7606579,0.19621775,2.7058358,0.85221016,1.9553509,-1.2034988,-1.2097509,-3.130979,2.1197913,-0.7425661,-3.0460317,-0.6213256,0.55794173,-1.8335125,1.2003822,-1.5923506,3.0409732,0.26385093,1.820129,2.857186,3.6682236,-1.1656988,-1.0287089,-1.5769266,3.8804653,-2.5653949,3.2554374,3.57552,1.7154608,3.358914,-1.9541149
kc1,2.3135185,-1.7680981,0.33325917,2.5689425,0.85458136,1.7483442,-0.9888493,-0.9072669,-2.8994665,1.8733675,-0.4867615,-2.8105803,-0.62829196,0.61440086,-1.6840032,1.1793671,-1.3558991,2.7536683,0.27871037,1.5152991,2.6160302,3.4519055,-1.0639718,-0.7910862,-1.3741777,3.5263495,-2.3522625,2.8108296,3.3205276,1.7521473,3.0568838,-1.9140017
pc1,2.254644,-1.6800616,0.2792174,2.5505548,0.7544892,1.7920561,-1.0359133,-1.0565816,-2.8605742,1.9033892,-0.64665174,-2.8560908,-0.63385254,0.51924807,-1.6766427,1.170937,-1.4194086,2.7920012,0.21895628,1.5800123,2.5833304,3.4189694,-1.0822179,-0.92146367,-1.3940647,3.5830708,-2.4265313,2.936617,3.311444,1.6397531,3.098695,-1.864564
adult,3.2264512,-2.351468,0.13626239,3.3729243,1.4894273,2.2854562,-1.5956663,-1.133516,-4.11036,2.6901731,-0.41724187,-3.355413,-0.6727489,1.0913346,-2.3008697,1.3916045,-1.7630755,3.5815597,0.57031333,2.3115232,3.813382,4.6414986,-1.4529705,-0.80225813,-2.042059,4.624363,-2.647738,3.6477447,4.392779,2.3523502,4.074155,-2.4947815
Bioresponse,2.3762224,-1.709515,0.21762379,2.7389128,0.737862,2.013294,-1.2052214,-1.3270934,-3.0601292,2.0824785,-0.88466054,-3.1666856,-0.67204916,0.46674356,-1.8560836,1.2526925,-1.6467682,3.0963418,0.21195662,1.8131597,2.7925696,3.6857123,-1.1535176,-1.1239026,-1.5528235,3.9805558,-2.7551174,3.3978837,3.6305363,1.6929384,3.418785,-2.012058
wdbc,3.3832455,-2.7298899,0.6741474,3.513003,1.8095001,1.9719222,-1.0842131,-0.20792124,-3.9200168,2.337561,0.47525254,-3.0256827,-0.8680232,1.4482899,-2.0793004,1.5764958,-1.1309366,3.157404,0.649461,1.6167036,3.6727586,4.5680017,-1.3821976,-0.041276667,-1.7779217,4.121652,-2.2955303,2.5477872,4.1657057,2.8283668,3.6976051,-2.7698116
phoneme,3.5092392,-2.8057523,0.66714394,3.6524174,1.8750198,2.0708218,-1.1627319,-0.2600605,-4.0760965,2.4595597,0.45520854,-3.1408093,-0.9023002,1.4749424,-2.1602304,1.6292622,-1.1980453,3.3026862,0.6598094,1.7212089,3.8428338,4.731193,-1.4583802,-0.0661039,-1.8819227,4.3143477,-2.3888514,2.6872363,4.330407,2.8966024,3.857369,-2.8582945
qsar-biodeg,2.6565964,-1.9629942,0.22135754,2.8916545,1.0627105,2.0321887,-1.2702956,-1.1191375,-3.3943717,2.2279158,-0.582909,-3.131539,-0.63459474,0.7426515,-1.9788287,1.2749141,-1.6132476,3.1830993,0.37885013,1.8874385,3.1163335,3.936959,-1.2177553,-0.8860235,-1.6706665,4.0656166,-2.5963283,3.3237987,3.826434,1.9588492,3.5287018,-2.153515
wall-robot-navigation,1.8296293,-1.8476255,1.0806738,2.0275872,0.89364976,0.80597687,0.061947983,0.52773213,-1.7974869,0.669191,0.753495,-1.8308306,-0.69139075,0.9243436,-1.0402774,1.1602061,-0.24272497,1.4527823,0.3765973,0.03308663,1.4727999,2.5127108,-0.5214771,0.29586315,-0.3654945,1.896253,-1.4935286,0.75571257,2.2299352,2.0802085,1.732213,-1.8650824
semeion,1.872295,-1.9734007,1.2552295,1.9981455,1.0074594,0.64098954,0.23911016,0.8635746,-1.7375338,0.48969167,1.0766946,-1.6996262,-0.6920582,1.0666764,-0.9656105,1.1593688,-0.057307314,1.2577257,0.48338795,-0.21464248,1.3518168,2.5271468,-0.4174532,0.52215785,-0.21937776,1.6395872,-1.3552873,0.37948197,2.1214023,2.2872295,1.5384858,-1.9433975
ilpd,2.7392097,-2.0013146,0.17842709,2.951757,1.1165606,2.0964336,-1.3487542,-1.1791981,-3.5276215,2.3327851,-0.6127344,-3.1978061,-0.61880636,0.76633096,-2.0388982,1.2759125,-1.6855425,3.2856953,0.40627664,1.9965639,3.2428608,4.050771,-1.2594068,-0.9298769,-1.7560644,4.1816664,-2.633349,3.4464843,3.9305973,1.9869874,3.6338844,-2.1798265
madelon,3.6400294,-2.8839998,0.64131176,3.7873015,1.9585463,2.171636,-1.252819,-0.311525,-4.2526674,2.6019473,0.44158325,-3.2473507,-0.9234024,1.5110793,-2.2451043,1.6690896,-1.2696135,3.451522,0.67554235,1.8486217,4.03523,4.896103,-1.5396869,-0.09107139,-2.0007832,4.5047364,-2.4562967,2.827756,4.49649,2.9584944,4.0223894,-2.9321952
nomao,2.9800982,-2.1118186,0.07945937,3.1694014,1.2507885,2.2861907,-1.5701518,-1.3573968,-3.8796222,2.6162903,-0.70927083,-3.405372,-0.61572635,0.8342654,-2.2152457,1.3163643,-1.8758923,3.5765862,0.4627494,2.3027976,3.5893734,4.383967,-1.3782117,-1.0635653,-1.9881331,4.5416183,-2.773837,3.8019633,4.239879,2.08724,3.9684653,-2.2963345
ozone-level-8hr,3.6870625,-2.7394552,0.29631412,3.824345,1.8477786,2.41813,-1.6421192,-0.8790431,-4.5309224,2.923164,-0.0678964,-3.4842753,-0.8344653,1.3641093,-2.4291735,1.5806295,-1.6724322,3.7794628,0.66456574,2.3626924,4.2617974,5.141184,-1.6497282,-0.5402284,-2.248531,4.9367447,-2.6844835,3.5419316,4.749553,2.7523131,4.3737636,-2.8550334
cnae-9,1.8272476,-1.3999621,0.5300187,2.383327,0.27666318,1.6113323,-0.7209655,-1.0591244,-2.170982,1.3802017,-0.7455159,-2.7605062,-0.79550743,0.28463268,-1.4498365,1.2544693,-1.164038,2.3879511,0.0445425,1.0512607,1.8767446,3.0674071,-0.9187924,-0.90223086,-0.8989976,3.2206264,-2.6160455,2.6018453,2.9562552,1.4943388,2.75309,-1.8837086
first-order-theorem-proving,1.6621336,-1.5688937,0.80530035,1.9381654,0.622543,0.9613066,-0.1581029,0.028596535,-1.770607,0.86309177,0.24659547,-1.9032536,-0.6640804,0.6473009,-1.0285356,1.0791844,-0.46330532,1.5902551,0.19381665,0.32956553,1.4726717,2.4060256,-0.6499902,-0.082338646,-0.501119,2.096754,-1.6058309,1.1682991,2.2009747,1.649875,1.8691673,-1.6287647
banknote-authentication,3.6711679,-2.9140038,0.6643078,3.8254552,1.9808824,2.1848204,-1.249143,-0.29241005,-4.2761793,2.612488,0.4652514,-3.2705626,-0.9397915,1.5254239,-2.2580178,1.6921241,-1.2653793,3.474029,0.67900455,1.8434254,4.0659256,4.9267364,-1.5519443,-0.072336406,-2.011718,4.5345154,-2.476286,2.827104,4.5294933,2.9929245,4.0463076,-2.9652123
blood-transfusion-service-center,3.3504574,-2.6386037,0.53420866,3.4743652,1.7370201,2.0367556,-1.2091998,-0.41764012,-3.9666107,2.424889,0.27572554,-3.0648,-0.82579577,1.3751029,-2.1169705,1.524506,-1.2592508,3.2332695,0.6287917,1.7785975,3.702847,4.587285,-1.4096622,-0.20120874,-1.8423951,4.2233596,-2.3416162,2.772409,4.199801,2.7045228,3.7752228,-2.6981502
PhishingWebsites,3.6279464,-2.6742067,0.23652072,3.7614205,1.8224205,2.4304805,-1.6679856,-0.951522,-4.5175357,2.962233,-0.14821625,-3.4954982,-0.78726023,1.2947271,-2.419048,1.5304365,-1.7339773,3.808768,0.6383666,2.4273477,4.2659235,5.0556426,-1.6509768,-0.6342481,-2.27865,4.9259424,-2.6689317,3.6124077,4.716292,2.6509063,4.3620515,-2.7483962
cylinder-bands,3.2000585,-2.431645,0.3290047,3.3587387,1.538099,2.1513774,-1.3761584,-0.8188864,-3.9426026,2.4903662,-0.1357201,-3.2123933,-0.73961836,1.1788813,-2.199334,1.4543698,-1.5229228,3.3871567,0.5745321,2.001107,3.6699207,4.5204744,-1.3927566,-0.52365124,-1.8885269,4.3921423,-2.5343482,3.2426212,4.261646,2.4750803,3.8778634,-2.5698333
bank-marketing,2.8159294,-2.0713668,0.20202167,3.0221038,1.1716294,2.0979428,-1.358166,-1.1243565,-3.5902333,2.3457203,-0.53831714,-3.1909235,-0.6468586,0.844265,-2.0666113,1.3069268,-1.6508734,3.2829432,0.43836445,1.9956481,3.2941184,4.1489663,-1.2769614,-0.8603566,-1.7639482,4.215384,-2.6179192,3.4097981,3.9811351,2.076056,3.6753278,-2.258515
GesturePhaseSegmentationProcessed,1.6422739,-1.5919099,0.86817515,1.898633,0.647498,0.870545,-0.07476406,0.16901512,-1.7090126,0.7903596,0.3736018,-1.815766,-0.6609599,0.6898404,-0.96921206,1.0559251,-0.3693347,1.4683956,0.21430056,0.23646328,1.3948507,2.3581958,-0.60934,-0.009493634,-0.43526816,1.9434179,-1.4977796,0.9721758,2.0948825,1.6884356,1.7598492,-1.6029491
har,1.864006,-1.9511856,1.2053999,2.0154538,1.001856,0.6848134,0.19645698,0.7983183,-1.7571418,0.55080456,1.0213635,-1.7102646,-0.6954278,1.0523072,-0.98761874,1.1703746,-0.08123787,1.3074324,0.4444066,-0.14993025,1.4138657,2.4906275,-0.46043342,0.50260925,-0.2675708,1.7031466,-1.3498342,0.44860238,2.1481392,2.2289083,1.5947716,-1.916929
dresses-sales,3.6945255,-2.9390626,0.6883678,3.8568223,1.9940608,2.1966584,-1.2432551,-0.2790957,-4.2911706,2.612843,0.48068005,-3.2988021,-0.9539367,1.5356839,-2.2729127,1.7151915,-1.2655358,3.4954166,0.6840385,1.8335485,4.0848494,4.9545007,-1.5558016,-0.058123,-2.0148492,4.56289,-2.507216,2.8357575,4.562215,3.0276835,4.06664,-3.0004501
texture,2.036035,-2.263246,1.5643865,2.0989733,1.3088655,0.3986937,0.50810134,1.4811856,-1.7105433,0.29905254,1.7148691,-1.4711701,-0.7488343,1.4204344,-0.8871385,1.2463001,0.32213035,0.9816117,0.6230265,-0.55321944,1.3265009,2.5312028,-0.31678966,0.97823286,-0.05646494,1.2881602,-1.0338329,-0.2899292,1.996702,2.6874878,1.3524613,-2.1172037
connect-4,1.7059673,-1.5165715,0.70401335,2.0785432,0.5241971,1.1745771,-0.34099275,-0.3130708,-1.8860165,1.0172948,-0.077058464,-2.1760433,-0.70898616,0.5297828,-1.1788069,1.1517897,-0.6950589,1.8675197,0.13437387,0.56410235,1.6181017,2.5667117,-0.7282549,-0.3238732,-0.63657624,2.4795132,-1.9266487,1.654398,2.457895,1.5975559,2.1589775,-1.7160208
MiceProtein,2.0189924,-2.2288709,1.510617,2.0925913,1.2824683,0.43403554,0.46475846,1.4045147,-1.7240902,0.34143215,1.6426893,-1.4805838,-0.74334425,1.389478,-0.8990742,1.2367154,0.28607884,1.0151138,0.59788096,-0.4977708,1.3525257,2.521441,-0.34610265,0.9398352,-0.089668535,1.3369521,-1.0446179,-0.21709423,2.0123208,2.6265585,1.3857458,-2.0889096
steel-plates-fault,1.8616192,-1.9271358,1.1746247,2.0252004,0.97035086,0.726472,0.15550825,0.7151201,-1.7765017,0.58074945,0.93916875,-1.763488,-0.6947681,1.0139482,-1.012329,1.1719643,-0.1392232,1.3617136,0.43324628,-0.099035874,1.4320152,2.5180135,-0.47331056,0.43914288,-0.29434636,1.7740072,-1.4169939,0.5572011,2.190361,2.2009602,1.6417296,-1.9190683
climate-model-simulation-crashes,3.8281398,-2.9072275,0.45257196,3.9922187,1.9693915,2.4335873,-1.5619936,-0.6904204,-4.5961094,2.9074292,0.13602838,-3.531876,-0.9272728,1.4780694,-2.4601343,1.7009945,-1.5691469,3.807939,0.6935913,2.2439094,4.3553305,5.268667,-1.6820624,-0.3525566,-2.2480676,4.9947615,-2.729374,3.4039054,4.861998,2.959929,4.4242306,-3.0431182
wilt,2.871654,-2.071752,0.13593599,3.0624318,1.1918094,2.159584,-1.4481015,-1.2216429,-3.6971614,2.4563723,-0.6120554,-3.2413487,-0.63184804,0.83845454,-2.1065629,1.2914174,-1.7289244,3.3699806,0.44346458,2.1248684,3.394088,4.2366133,-1.3215356,-0.9467087,-1.8526224,4.319235,-2.644999,3.5399678,4.05079,2.0553873,3.7747662,-2.2491627
car,2.4639826,-2.5286982,1.5313964,2.609397,1.5232902,0.76519525,0.22673467,1.2744939,-2.2482514,0.72603905,1.6320429,-1.8935074,-0.8792039,1.5579879,-1.210018,1.4554893,0.1030308,1.4829699,0.6576746,-0.16569023,1.929869,3.127067,-0.5685019,0.9151639,-0.4176217,1.98946,-1.3821902,0.23098736,2.603844,2.9514163,1.9611956,-2.4742284
segment,1.7010632,-1.6331186,0.86358815,1.9581232,0.6889401,0.9323721,-0.110741355,0.13875458,-1.7793356,0.8181478,0.35971934,-1.889117,-0.66843474,0.710891,-1.0384607,1.1028486,-0.4177943,1.5709143,0.23621425,0.2596503,1.4812074,2.4233804,-0.62108815,0.013089168,-0.47234273,2.0613043,-1.5863649,1.0872245,2.219808,1.7485136,1.8415396,-1.6887658
mfeat-pixel,2.0800743,-2.2459934,1.4935663,2.2020822,1.2498841,0.5842184,0.37312317,1.2261469,-1.8331894,0.4181121,1.4783884,-1.7151858,-0.76700217,1.3288356,-1.0252917,1.3013728,0.12180032,1.2286074,0.6014627,-0.39173633,1.4637867,2.6917844,-0.38065058,0.8248743,-0.16533631,1.6094382,-1.3197895,0.10981915,2.2410698,2.6714396,1.5699687,-2.2078347
Fashion-MNIST,1.8125063,-1.787379,1.0057989,2.0341878,0.8265249,0.884261,-0.019830104,0.35899848,-1.8291652,0.7399039,0.58901703,-1.9094741,-0.6863381,0.8452951,-1.0713749,1.1558731,-0.3425087,1.5471839,0.33918732,0.13543108,1.507102,2.539452,-0.5597943,0.17297249,-0.42186707,2.0173411,-1.5930005,0.94517577,2.2876592,1.9914877,1.8170239,-1.8425589
jungle_chess_2pcs_raw_endgame_complete,2.70431,-2.6935332,1.5403274,2.8833013,1.6769822,0.9565328,0.11033137,1.2213926,-2.540413,0.95901406,1.6399481,-2.1108081,-0.94955957,1.6274319,-1.3626889,1.5700417,0.0057298956,1.7590084,0.6712972,0.00467084,2.2742271,3.4156368,-0.71541065,0.91693,-0.62012994,2.3405058,-1.5438138,0.45029268,2.922177,3.0973983,2.2589056,-2.6519675
numerai28.6,3.7951508,-3.092156,0.87803775,3.9845498,2.1059067,2.1651025,-1.1152598,-0.040618166,-4.294083,2.550522,0.71699893,-3.3202405,-1.0372057,1.6342051,-2.2672305,1.8206717,-1.1355824,3.4739957,0.70807135,1.6687196,4.119878,5.0069404,-1.5558903,0.12841333,-1.9763418,4.5381737,-2.5177157,2.6264853,4.604594,3.2252262,4.050534,-3.146361
